"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"
"Attrib_Particle20"			"Map Stamps"
"Attrib_Particle28"			"Genteel Smoke"
"Attrib_Particle29"			"Stormy Storm"
"Attrib_Particle30"			"Blizzardy Storm"
"Attrib_Particle31"			"Nuts n' Bolts"
"Attrib_Particle32"			"Orbiting Planets"
"Attrib_Particle33"			"Orbiting Fire"
"Attrib_Particle34"			"Bubbling"
"Attrib_Particle35"			"Smoking"
"Attrib_Particle36"			"Steaming"
"Attrib_Particle37"			"Flaming Lantern"
"Attrib_Particle38"			"Cloudy Moon"
"Attrib_Particle39"			"Cauldron Bubbles"
"Attrib_Particle40"			"Eerie Orbiting Fire"

"Attrib_Particle43"			"Knifestorm"
"Attrib_Particle44"			"Misty Skull"
"Attrib_Particle45"			"Harvest Moon"
"Attrib_Particle46"			"It's A Secret To Everybody"
"Attrib_Particle47"			"Stormy 13th Hour"

"Attrib_Particle56"			"Kill-a-Watt"
"Attrib_Particle57"			"Terror-Watt"
"Attrib_Particle58"			"Cloud 9"
"Attrib_Particle59"			"Aces High"
"Attrib_Particle60"			"Dead Presidents"
"Attrib_Particle61"			"Miami Nights"
"Attrib_Particle62"			"Disco Beat Down"

"Attrib_Particle63"			"Phosphorous"
"Attrib_Particle64"			"Sulphurous"
"Attrib_Particle65"			"Memory Leak"
"Attrib_Particle66"			"Overclocked"
"Attrib_Particle67"			"Electrostatic"
"Attrib_Particle68"			"Power Surge"
"Attrib_Particle69"			"Anti-Freeze"
"Attrib_Particle70"			"Time Warp"
"Attrib_Particle71"			"Green Black Hole"
"Attrib_Particle72"			"Roboactive"

"Attrib_Particle73"			"Arcana"
"Attrib_Particle74"			"Spellbound"
"Attrib_Particle75"			"Chiroptera Venenata"
"Attrib_Particle76"			"Poisoned Shadows"
"Attrib_Particle77"			"Something Burning This Way Comes"
"Attrib_Particle78"			"Hellfire"
"Attrib_Particle79"			"Darkblaze"
"Attrib_Particle80"			"Demonflame"

"Attrib_Particle81"			"Bonzo The All-Gnawing"
"Attrib_Particle82"			"Amaranthine"
"Attrib_Particle83"			"Stare From Beyond"
"Attrib_Particle84"			"The Ooze"
"Attrib_Particle85"			"Ghastly Ghosts Jr"
"Attrib_Particle86"			"Haunted Phantasm Jr"

"Attrib_Particle87"			"Frostbite"
"Attrib_Particle88"			"Molten Mallard"
"Attrib_Particle89"			"Morning Glory"
"Attrib_Particle90"			"Death at Dusk"

"Attrib_Particle91"			"Abduction"
"Attrib_Particle92"			"Atomic"
"Attrib_Particle93"			"Subatomic"
"Attrib_Particle94"			"Electric Hat Protector"
"Attrib_Particle95"			"Magnetic Hat Protector"
"Attrib_Particle96"			"Voltaic Hat Protector"
"Attrib_Particle97"			"Galactic Codex"
"Attrib_Particle98"			"Ancient Codex"
"Attrib_Particle99"			"Nebula"

// Halloween Unusual
"Attrib_Particle100"			"Death by Disco"
"Attrib_Particle101"			"It's a mystery to everyone"
"Attrib_Particle102"			"It's a puzzle to me "
"Attrib_Particle103"			"Ether Trail"
"Attrib_Particle104"			"Nether Trail"
"Attrib_Particle105"			"Ancient Eldritch"
"Attrib_Particle106"			"Eldritch Flame"

// Weapon Unusual
"Attrib_Particle701"			"Hot"
"Attrib_Particle702"			"Isotope"
"Attrib_Particle703"			"Cool"
"Attrib_Particle704"			"Energy Orb"


// Start Unusual taunt FX
"Attrib_Particle3001"		"Showstopper"
"Attrib_Particle3002"		"Showstopper"
"Attrib_Particle3003"		"Holy Grail"
"Attrib_Particle3004"		"'72"
"Attrib_Particle3005"		"Fountain of Delight"
"Attrib_Particle3006"		"Screaming Tiger"
"Attrib_Particle3007"		"Skill Gotten Gains"
"Attrib_Particle3008"		"Midnight Whirlwind"
"Attrib_Particle3009"		"Silver Cyclone"
"Attrib_Particle3010"		"Mega Strike"

"Attrib_Particle3011"		"Haunted Phantasm"
"Attrib_Particle3012"		"Ghastly Ghosts"

// End Unusual taunt FX

"Attrib_KillStreakEffect"	"Killstreaker: %s1"
"Attrib_KillStreakEffect0"	"Invalid Killstreaker Effect"
//"Attrib_KillStreakEffect2001"	"NONE"
"Attrib_KillStreakEffect2002"	"Fire Horns"
"Attrib_KillStreakEffect2003"	"Cerebral Discharge"
"Attrib_KillStreakEffect2004"	"Tornado"
"Attrib_KillStreakEffect2005"	"Flames"
"Attrib_KillStreakEffect2006"	"Singularity"
"Attrib_KillStreakEffect2007"	"Incinerator"
"Attrib_KillStreakEffect2008"	"Hypno-Beam"

"Attrib_KillStreakIdleEffect"	"Sheen: %s1"
"Attrib_KillStreakIdleEffect0"	"Invalid Sheen Effect"
"Attrib_KillStreakIdleEffect1"	"Team Shine"
"Attrib_KillStreakIdleEffect2"	"Deadly Daffodil"
"Attrib_KillStreakIdleEffect3"	"Manndarin"
"Attrib_KillStreakIdleEffect4"	"Mean Green"
"Attrib_KillStreakIdleEffect5"	"Agonizing Emerald"
"Attrib_KillStreakIdleEffect6"	"Villainous Violet"
"Attrib_KillStreakIdleEffect7"	"Hot Rod"

"Attrib_KillStreakTier"			"Killstreaks Active"


"TF_Edit_Loadout"			"Edit Loadout"

//----------------------------------------------------------------------------------------
// Main Menu 2.0
"WelcomeBack"			"Welcome back, %playername%"
"WelcomeBack2"			"Welcome back,"
"WelcomeBack3"			"Now Playing,"

"ChallengeTitle"		"%challengeclass%"
"ChallengeSubText"		"Why don't you give him a shot?"
"ChallengeSubTextB"		"Why don't you give her a shot?"
"ChallengeRecord"		"Beat this:"
"ChallengeDetails"		"%s1 as a %s2"

"FriendsList"			"See all %friendsplaying% friends playing"

"MMenu_FindAGame"		"Find a Game"
"MMenu_StartPlaying"	"Start Playing"
"MMenu_PlayMultiplayer"	"Play Multiplayer"
"MMenu_PlayCoop"	"Play Co-op"
"MMenu_PlayComp"	"Play Competitive"
"MMenu_NewGame"		"New Game"
"MMenu_BrowseServers"	"Browse Servers"
"MMenu_Servers"	"Servers"
"MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"ITEMS"
"MMenu_Achievements"	"Achievements & Stats"
"MMenu_Replays"			"Replays"
"MMenu_AdvOptions"	"Advanced Options"
"MMenu_SteamWorkshop"	"Workshop"
"MMenu_VirtualReality"	"Virtual Reality"
"MMenu_VRMode_Activate" "Activate Virtual Reality"
"MMenu_VRMode_Deactivate" "Deactivate Virtual Reality"
"MMenu_PlayPVE"		"MvM!"
"MMenu_Other"		"Other"

"MMenu_PlayList_Casual_Button"	"Casual"
"MMenu_PlayList_Casual_Desc"	"Play a match of TF2 with other players in a game mode of your choosing."

"MMenu_PlayList_Competitive_Button" "Competitive"
"MMenu_PlayList_Competitive_Desc"	"Play a ranked, competitive match with other players."

"MMenu_PlayList_MvM_Button" "Mann vs. Machine"
"MMenu_PlayList_MvM_Desc" "Cooperate on a team of 6 players to defeat waves of murderous robots."

"MMenu_PlayList_ServerBrowser_Button" "Community Servers"
"MMenu_PlayList_ServerBrowser_Desc" "Browse community servers to find a game to drop into."

"MMenu_PlayList_Training_Button" "Training"
"MMenu_PlayList_Training_Desc" "Learn the ins and outs of TF2."

"MMenu_PlayList_CreateServer_Button" "Create Server"
"MMenu_PlayList_CreateServer_Desc" "Create your own server for others to join."

"MMenu_CompetitiveAccess"					"Competitive Access"
"MMenu_CompetitiveAccess_Desc"				"You currently do not qualify for Competitive Matchmaking.\nFulfill either of the options below to gain access."
"MMenu_CompetitiveAccessOption1"			"OPTION 1"
"MMenu_CompetitiveAccessOption1_Desc"		"Have a premium TF2 Account, associate a qualifying telephone number (non-VOIP) with your Steam account, and be at least Casual level 3. Click the images below for more information."
"MMenu_CompetitiveAccessOption2"			"OPTION 2"
"MMenu_CompetitiveAccessOption2_Desc"		"If you're unable to choose Option 1, you can purchase a lifetime Competitive Matchmaking Pass by clicking on the image below."

"MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"		"Your recent achievements:"
"MMenu_ViewAll"			"View All"

"MMenu_Tooltip_Training"		"Training"
"MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"		"Report a Bug"
"MMenu_Tooltip_Commentary"		"Developer Commentary"
"MMenu_Tooltip_Coach"			"Be a Coach"
"MMenu_Tooltip_Armory"			"MANN CO. CATALOG"
"MMenu_Tooltip_Achievements"	"View Achievements"
"MMenu_Tooltip_Replay"			"Replays"
"MMenu_Tooltip_Workshop"		"Workshop"
"MMenu_Tooltip_Options"			"Options"
"MMenu_Tooltip_AdvOptions"		"Advanced Options"

"MMenu_MOTD_URL"			"READ MORE"
"MMenu_MOTD_Show"			"MESSAGES"
"MMenu_MOTD_Hide"			"X"

"MMenu_TutorialHighlight_Title"		"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Title3"	"You might want to practice with some other classes..."
"MMenu_TutorialHighlight_Text"		"Why not take a minute and play a tutorial?"
"MMenu_TutorialHighlight_Button"	"PLAY A TUTORIAL"

"MMenu_PracticeHighlight_Title"		"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"		"Why not try some offline practice?"
"MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"

"MMenu_BuyNow"				"Buy Now"

"MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"		"New User Forum"
"MMenu_NewUserForumHighlight_Text"		"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."

"MMenu_OptionsHighlightPanel_Title"		"TF2 Advanced Options"
"MMenu_OptionsHighlightPanel_Text"		"Once you've played the game a bit, take a look at the advanced options. There's a lot of useful settings in there to help you tune TF2 to work just the way you like it."

"MMenu_LoadoutHighlightPanel_Title"		"Items and Loadouts"
"MMenu_LoadoutHighlightPanel_Text"		"You have new items! Click on the Items button to go to the loadout screen, where you'll be able to equip the item on one of your character classes.\n\nYou can also trade items with other players, craft new items from your unwanted items, and browse the Mann Co. Catalog to see what other items you can collect."

"MMenu_WarHighlightPanel_Title"	"Pick a side!"
"MMenu_WarHighlightPanel_Body"	"Heavy and Pyro are at war, and it's up to you to help decide who wins!  Click the 'Heavy vs. Pyro' button to learn about the war and join the fight."

"MMenu_StoreHighlightPanel_Title"		"Mann Co. Store"

"MMenu_Notifications_Show"	"ALERTS (%s1)"
"MMenu_Notifications_Hide"	"X"
"MMenu_Notifications_Empty"	"You have no pending alerts."

"MMenu_ResumeGame"			"Resume Game"
"MMenu_CallVote"			"Call Vote"
"MMenu_MutePlayers"			"Mute Players"
"MMenu_RequestCoach"		"Request Coach"
"MMenu_ServerBrowser"		"Browse All Servers"
"MMenu_ReportPlayer"		"Report Player"

"MMenu_ShowPromoCodes"		"View Promotional Codes"

"MMenu_Shop"				"SHOP"
"MMenu_Play"				"PLAY"
"MMenu_Customize"			"CUSTOMIZE"
"MMenu_Create"				"CREATE"

"MMenu_Loadout"					"Loadout"
"MMenu_Loadout_Back"			"<< Back (&Esc)"
"MMenu_Loadout_Reset"			"Reset"
"MMenu_Loadout_Tooltip_Reset"	"Reset All Selected Weapons"
"MMenu_Credits"					"Credits"
"MMenu_Changelog"				"Latest Changelog"

"MMenu_Update"				"Featured"
"MMenu_ViewUpdateDetails"	"View Details"
"MMenu_ViewUpdateComic"		"Read the comic!"
"MMenu_ViewWar"				"Heavy vs. Pyro"
"MMenu_OverlayRequired"	"You must enable the Steam Community in-game and restart TF2 to use this feature."

"MMenu_SafeMode_Title"		"Safe Mode"
"MMenu_SafeMode_Explanation"	"You are in Safe Mode.  In this mode, all ConVars are forced to default values, custom content is not loaded, and other stuff John knows about.\n\nIf this fixed any issues you were having, press the \"Keep Settings\" button, if not press the \"Leave Safe Mode\" button."
"MMenu_SafeMode_SaveSettings"	"Keep Settings"
"MMenu_SafeMode_LeaveSafeMode"	"Leave Safe Mode"

"MMenu_Stream_LiveStream"			"LIVE STREAMS"
"MMenu_Stream_Title"				"Currently Playing:"
"MMenu_Stream_ViewMore"				"VIEW MORE"
"MMenu_Stream_Loading"				"Retrieving stream information..."

"MMenu_PromptQuit_Title"		"Quit"
"MMenu_PromptQuit_Body"			"Are you sure you want to quit?"


"GameUI_GameMenu_Commentary"			"TF2 Developer Commentary"
"MMenu_Tooltip_RandomMusic"				"Random Music"
"MMenu_Tooltip_ToggleRandomMusic"		"Toggle Random Music"
"MMenu_Tooltip_ToggleBlog"				"Toggle Blog"
"MMenu_Tooltip_OldOptions"				"Old Options"

"TF_Powerup_Strength"				"Powerup: Strength"
"TF_Powerup_Strength_Desc"			"Increased damage from all weapons\nDistance damage falloff immunity"
"TF_Powerup_Haste"					"Powerup: Haste"
"TF_Powerup_Haste_Desc"				"Increased fire rate, reload rate,\nclip size and max ammo count\nIncreased movement speed"
"TF_Powerup_Regen"					"Powerup: Regeneration"
"TF_Powerup_Regen_Desc"				"Health, ammo and metal regenerate"
"TF_Powerup_Resist"					"Powerup: Resistance"
"TF_Powerup_Resist_Desc"			"Incoming damage reduced\nImmune to critical damage multiplier"
"TF_Powerup_Vampire"				"Powerup: Vampire"
"TF_Powerup_Vampire_Desc"			"Damage dealt returned as health\nIncoming damage reduced\nIncreased max health"
"TF_Powerup_Reflect"				"Powerup: Reflect"
"TF_Powerup_Reflect_Desc"			"Damage received partially reflected back to attacker\nIncreased max health"
"TF_Powerup_Precision"				"Powerup: Precision"
"TF_Powerup_Precision_Desc"			"Reduced bullet spread\nDistance damage falloff immunity\nIncreased rocket and grenade velocity"
"TF_Powerup_Agility"				"Powerup: Agility"
"TF_Powerup_Agility_Desc"			"Increased movement speed\nGrapple speed increased\nJump height increased\nInstant weapon switch"
"TF_Powerup_Knockout"				"Powerup: Knockout"
"TF_Powerup_Knockout_Desc"			"Melee critical damage\nMelee damage shoves victim and causes them to drop their powerup\nIncreased Max Health\nPushback immunity"
"TF_Powerup_King"					"Powerup: King"
"TF_Powerup_King_Desc"				"Area team buff\nKing and nearby team mates gain health regeneration and increased attack and reload speed"
"TF_Powerup_Plague"					"Powerup: Plague"
"TF_Powerup_Plague_Desc"			"Touch enemy players to infect them and nearby enemies\nInfected enemy players bleed to death unless they pick up a health kit\nResistance to infected enemies"
"TF_Powerup_Supernova"				"Powerup: Supernova"
"TF_Powerup_Supernova_Desc"			"Area of effect stun attack\nDo damage to build charge\nDeploy charge to stun nearby enemies and force them to drop their powerups"

"TF_Powerup_Pickup_Strength"		"You got the STRENGTH powerup!"
"TF_Powerup_Pickup_Resist"			"You got the RESISTANCE powerup!"
"TF_Powerup_Pickup_Regen"			"You got the REGENERATION powerup!"
"TF_Powerup_Pickup_Haste"			"You got the HASTE powerup!"
"TF_Powerup_Pickup_Vampire"			"You got the VAMPIRE powerup!"
"TF_Powerup_Pickup_Reflect"			"You got the REFLECT powerup!"
"TF_Powerup_Pickup_Precision"		"You got the PRECISION powerup!"
"TF_Powerup_Pickup_Agility"			"You got the AGILITY powerup!"
"TF_Powerup_Pickup_Knockout"		"You got the KNOCKOUT powerup!"
"TF_Powerup_Pickup_King"			"You got the KING powerup!"
"TF_Powerup_Pickup_Plague"			"You got the PLAGUE powerup!"
"TF_Powerup_Pickup_Supernova"		"You got the SUPERNOVA powerup!"

"TF_Powerup_Pickup_Deny"			"You already have a powerup!"
"TF_Powerup_Pickup_Deny_Crit"		"This cannot be used with your current powerup"
"TF_Powerup_Pickup_Deny_Spy"		"Spies cannot use the KNOCKOUT powerup"
"TF_Powerup_Knocked_Out"			"Your powerup was knocked out!"
"TF_Powerupvolume_Available"		"Your team's revenge powerup is now available, go get it!"
"TF_Powerup_Supernova_Deny"			"There are no valid enemy targets!"
"TF_Powerup_Supernova_Deploy"		"Grapple SECONDARY FIRE to deploy Supernova attack!"
"TF_Powerup_Contract_Plague"		"You have contracted the Plague, find a health kit fast!"

"TF_Friends_PlayingOther"				"Playing other game"
"TF_Friends_PlayingTF2"					"Playing TF2"
"TF_Friends_Offline"					"Offline"
"TF_Friends_Online"						"Online"
"TF_Friends_Away"						"Away"
"TF_Friends_Snooze"						"Snooze"
"TF_Friends_Busy"						"Busy"
"TF_Friends_InviteParty"				"Invite to party"
"TF_Friends_JoinParty"					"Join party"
"TF_Friends_JoinServer"					"Join game"
"TF_Friends_SendMessage"				"Send message"
"TF_Friends_JoinRequest_Incoming"				"%other% would like to join your party."
"TF_Friends_InviteRequest_Incoming"				"%other% has invited you to their party."
"TF_Friends_InviteRequest_Outgoing"				"Inviting %other% to your party."
"TF_Friends_JoinRequest_Outgoing"				"Requesting to join %other%'s party."

"TF_Matchmaking_RollingQueue_NewRematch_GCFail" "New match failed to start.  Please re-enter the matchmaking queue."
"TF_Matchmaking_RollingQueue_Requeue"	"No, find a New Match"
"TF_Matchmaking_RollingQueue_JoinNow"	"Join Now"
"TF_Matchmaking_RollingQueue_Start"		"Finding a new match..."
"TF_Matchmaking_RollingQueue_AutojoinWarning"	"Joining in %s1"
"TF_Matchmaking_RollingQueue_NewMatchReady" "Your match is ready"
"TF_Matchmaking_RollingQueue_NewTypedMatchReady" "Your %matchtype% match is ready"
"TF_Matchmaking_RollingQueue_MatchReadyInGame" "Your %matchtype% match is ready.\n\nJoining in %time%."
"TF_Matchmaking_RollingQueue_MatchReadyJoining" "Joining..."
"TF_Matchmaking_RollingQueue_MatchOver"	"Vote for the next map"
"TF_Matchmaking_RollingQueue_NextMapWinner" "Coming up next"
"TF_Matchmaking_RollingQueue_LeaveParty"	"Leave party"
"TF_Matchmaking_SafeToLeave"			"This match is safe to leave"
"TF_Matchmaking_NotSafeToLeave"			"It is not safe to leave this match"
"TF_Matchmaking_Party"					"Party"
"TF_Matchmaking_SearchForAll"			"Search for: Games in progress"
"TF_Matchmaking_SearchForNew"			"Search for: New games only"
"TF_Matchmaking_LongerThanAverage"		"?"
"TF_Matchmaking_About1Minute"			"About 1 minute"
"TF_Matchmaking_NumMinutes"				"%s1 minutes"
"TF_Matchmaking_NoData"					"?"
"TF_Matchmaking_AnySecondNow"			"Any second now!"
"TF_Matchmaking_LeaderName"				"%s1 (leader)"
"TF_Matchmaking_PleaseWait"				"Please wait"
"TF_Matchmaking_RestoringConnection"	"Restoring connection to TF2 game coordinator..."
"TF_Matchmaking_Searching"				"Searching%s1"
"TF_Matchmaking_SearchingPlayers"		"Players searching"
"TF_Matchmaking_ActivePlayers"			"Players in game"
"TF_Matchmaking_EmptyGameservers"		"Empty Gameservers"
"TF_Matchmaking_Total"					"Total"
"TF_Matchmaking_Compatible"				"Compatible"
"TF_Matchmaking_Nearby"			"Nearby"
"TF_Matchmaking_Worldwide"		"Worldwide"
"TF_Matchmaking_StartSearch"			"Start Search"
"TF_Matchmaking_CancelSearch"			"<< Cancel Search"
"TF_Matchmaking_JoinInProgress"			"Join game in progress"
"TF_Matchmaking_LobbyLeaderMustStart"	"The party leader must start the search."
"TF_Matchmaking_Party"					"Party"
"TF_Matchmaking_Invite"					"Invite"
"TF_Matchmaking_PlayWithFriends"		"Play With Friends!"
"TF_Matchmaking_StartParty"				"Create Party"
